LAST_EXEC_TS	TCODE	TCODE_TEXT	ABAP_PROGRAM	EXEC_COUNT	TOTAL_EXEC_TIME_SEC	AVG_EXEC_TIME_SEC	MAX_EXEC_TIME_SEC	MIN_EXECUTION_MEMORY_SIZE	MAX_EXECUTION_MEMORY_SIZE	TOTAL_EXECUTION_MEMORY_SIZE	SQL_TEXT
20260625145449093987000	CO05N	생산오더릴리즈		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	CORC	Batch 결정 PP-PI에 대한 탐색프로세스		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	CORN	오더유형 프로세스오더		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	CORW	생산일정 프로파일/batch		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	CX0AA	기본값 유지보수		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FARR_CONTR_ARCH_PAR0	보존 시간 유지보수: RA 계약		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FIAATR_REALLOC	Main. Turkish Func. Depr. Accounts		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FIEUV_BC_LU	Business Case		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FIEUV_BC_PT	Business Case		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FIN_FLAGS_CUST1	FIN-FLAGS: 어플리케이션 정의		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FIN_FLAGS_CUST2	FIN-FLAGS: 정의 하위 어플리케이션		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FIN_FLAGS_CUST3	FIN-FLAGS: 매개변수 정의		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FKKXXDF_RULES	이연 법인세 규칙 테이블 유지보수		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FOT_ATR_TBS_TYPE	세금 상자 구조 유형 유지보수		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FP05_PROP	확인 제안을 위한 예외 계정		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FP05_PROP_CLOUD	확인 제안을 위한 예외 계정		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FPCKWL	채권 처리		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FPCPR	지급 실행 확인		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FPCRL	반환 확인		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FPCRPO	확인 처리: 대변		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FPSEPA_M4	SEPA: 위임 권한 리스트		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	/UI2/FLP_CUS_FILTER	FLP Customer Settings - Filter		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	BUPA_CALL_FU	BP 데이터 변경용 기능 모듈 활성화		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	FB1SL	G/L 계정 원장 그룹 반제		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	/ACCGO/REVNUMRANGE	Edit Number Range for Reversal		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	CN83	PS: 아카이브프로젝트 - 정보시스템		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	BD71	종속비지니스 오브젝트에 대한 FM 정의		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
20260625145449093987000	BNK_BNK_COM_REL01	릴리스 절차에 릴리스 오브젝트 지정		715,920	220.552000000	0.000000000	0.036000000	37,336	41,160	26,742,696,480	SELECT TOP 1 "MANDT" , "BNAME" , "BCODE" , "GLTGV" , "GLTGB" , "USTYP" , "CLASS" , "LOCNT" , "UFLAG" , "ACCNT" , "ANAME" , "ERDAT" , "TRDAT" , "LTIME" , "OCOD1" , "BCDA1" , "CODV1" , "OCOD2" , "BCDA2" , "CODV2" , "OCOD3" , "BCDA3" , "CODV3" , "OCOD4" , "BCDA4" , "CODV4" , "OCOD5" , "BCDA5" , "CODV5" , "VERSN" , "CODVN" , "TZONE" , "ZBVMASTER" , "PASSCODE" , "PWDCHGDATE" , "PWDSTATE" , "RESERVED" , "PWDHISTORY" , "PWDLGNDATE" , "PWDSETDATE" , "PWDINITIAL" , "PWDLOCKDATE" , "PWDSALTEDHASH" , "SECURITY_POLICY" FROM "USR02" WHERE "MANDT" = ? AND "BNAME" = ?
